# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module memory --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/libs -L/Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /Applications/oss-cad-suite/iceBlinkPico/RISCV/tb/memory/../../src/memory.sv /Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1062 67620512  1762809419           0  1762809419           0 "er4A202UTA4gABeL21fzi8dZTsi39KmoUI3lpiT9" "/Applications/oss-cad-suite/iceBlinkPico/RISCV/tb/memory/../../src/memory.sv"
S  13633856 67720405  1762808257           0  1762808257           0 "unhashed" "/Users/xavieryn/github/verilator/bin/verilator_bin"
S      6463 67624292  1762806773           0  1762806773           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/Users/xavieryn/github/verilator/include/verilated_std.sv"
S      3211 67624293  1762806773           0  1762806773           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/Users/xavieryn/github/verilator/include/verilated_std_waiver.vlt"
T      5172 67725446  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop.cpp"
T      3676 67725445  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop.h"
T      2354 67725456  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop.mk"
T       668 67725444  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 67725443  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1354 67725442  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__Syms.h"
T      3694 67725441  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 67725452  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2399 67725454  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T      6839 67725453  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      1723 67725448  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop___024root.h"
T     11151 67725451  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      8452 67725450  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       733 67725449  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 67725447  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__pch.h"
T       767 67727572  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759 67725455  1762809423           0  1762809423           0 "unhashed" "sim_build/Vtop_classes.mk"
