# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module regfile --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/libs -L/Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /Applications/oss-cad-suite/iceBlinkPico/RISCV/tb/register/../../src/regfile.sv /Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1121 67664498  1762809755           0  1762809755           0 "8JrJA5PIchjjCKlgDHobsGfM8PPX7xNud7aS5lv5" "/Applications/oss-cad-suite/iceBlinkPico/RISCV/tb/register/../../src/regfile.sv"
S  13633856 67720405  1762808257           0  1762808257           0 "unhashed" "/Users/xavieryn/github/verilator/bin/verilator_bin"
S      6463 67624292  1762806773           0  1762806773           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/Users/xavieryn/github/verilator/include/verilated_std.sv"
S      3211 67624293  1762806773           0  1762806773           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/Users/xavieryn/github/verilator/include/verilated_std_waiver.vlt"
T      5294 67729805  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop.cpp"
T      3762 67729804  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop.h"
T      2354 67729815  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop.mk"
T       668 67729803  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 67729802  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1356 67729801  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__Syms.h"
T      4309 67729800  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 67729811  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      5062 67729813  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T      9987 67729812  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      1867 67729807  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop___024root.h"
T     11933 67729810  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      9049 67729809  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       627 67729808  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 67729806  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__pch.h"
T       770 67729816  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759 67729814  1762809808           0  1762809808           0 "unhashed" "sim_build/Vtop_classes.mk"
