# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module alu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/libs -L/Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /Applications/oss-cad-suite/iceBlinkPico/RISCV/tb/alu/../../src/alu.sv /Users/xavieryn/miniconda3/envs/comparc/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       441 68888762  1763069748           0  1763069748           0 "fUxwWF7mDrpYAApriDy34O4nSyhH5QULFZNKKFTl" "/Applications/oss-cad-suite/iceBlinkPico/RISCV/tb/alu/../../src/alu.sv"
S  11730208 68886515  1763068371           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 68886634  1763068371           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 68886635  1763068371           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5124 68891976  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop.cpp"
T      3645 68891975  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop.h"
T      2374 68891986  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop.mk"
T       669 68891974  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 68891973  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      2458 68891971  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__Syms.cpp"
T      1289 68891972  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__Syms.h"
T       290 68891983  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2195 68891984  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T      5317 68891982  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      1141 68891978  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop___024root.h"
T      4556 68891981  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      7010 68891980  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       568 68891979  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773 68891977  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__pch.h"
T       803 68891987  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1753 68891985  1763069750           0  1763069750           0 "unhashed" "sim_build/Vtop_classes.mk"
